cell	formula	cached_value
P24	SUM(L24,M24)	0
Q24	ROUND(MIN((SUM(IF(L24>2000,0,L24),M24))/2,TOTAL_INCOME),0)	0
U24	IF(J24="","",COUNTIF(Per10080G.DoneePAN,J24)+COUNTIF(PerYES10080G.DoneePAN,J24)+COUNTIF(Per5080G.DoneePAN,J24))	
Z24	IF(RIGHT(TRIM(J24)&"_"&TRIM(X24),7)="_NoData",0,
 IF(COUNTIF(comb_80G_B, TRIM(J24)&"_"&TRIM(X24))>1,1,0))	0
AA24	COUNTIF(Per10080G.DoneePAN,JK24)+COUNTIF(PerYES10080G.DoneePAN,JK24)+COUNTIF(Per5080G.DoneePAN,JK24)	0
D25	D24+1	4
P25	SUM(L25,M25)	0
Q25	ROUND(MIN((SUM(IF(L25>2000,0,L25),M25))/2,TOTAL_INCOME),0)	0
U25	IF(J25="","",COUNTIF(Per10080G.DoneePAN,J25)+COUNTIF(PerYES10080G.DoneePAN,J25)+COUNTIF(Per5080G.DoneePAN,J25))	
X25	IF(L25>0,"Data","NoData")	NoData
Z25	IF(RIGHT(TRIM(J25)&"_"&TRIM(X25),7)="_NoData",0,
 IF(COUNTIF(comb_80G_B, TRIM(J25)&"_"&TRIM(X25))>1,1,0))	0
AA25	COUNTIF(Per10080G.DoneePAN,JK25)+COUNTIF(PerYES10080G.DoneePAN,JK25)+COUNTIF(Per5080G.DoneePAN,JK25)	0
L27	SUM(PerNO5080G.DonationAmt)	0
M27	SUM(PerNO5080G.DonationAmtOther)	0
P27	SUM(PerNO5080G.DonationAmtTotal)	0
Q27	ROUND(MIN(SUM(PerNO5080G.EligibleAmt),TOTAL_INCOME),0)	0
P35	SUM(L35,M35)	0
Q35	ROUND(MIN(MIN(SUM(IF(L35>2000,0,L35),M35),TOTAL_INCOME),QualifyingAmount80G),0)	0
U35	IF(J35="","",COUNTIF(PerNO5080G.DoneePAN,J35)+COUNTIF(Per10080G.DoneePAN,J35)+COUNTIF(Per5080G.DoneePAN,J35))	
X35	IF(L35>0,"Data","NoData")	NoData
Y35	TRIM(J35)&"_"&TRIM(X35)	_NoData
Z35	IF(RIGHT(TRIM(J35)&"_"&TRIM(X35),7)="_NoData",0,
 IF(COUNTIF(comb_80G_C, TRIM(J35)&"_"&TRIM(X35))>1,1,0))	0
AA35	COUNTIF(PerNO5080G.DoneePAN,JK35)+COUNTIF(PerYES10080G.DoneePAN,JK35)+COUNTIF(Per5080G.DoneePAN,JK35)	0
D36	D35+1	2
P36	SUM(L36,M36)	0
Q36	ROUND(MIN(MIN(SUM(IF(L36>2000,0,L36),M36),TOTAL_INCOME),QualifyingAmount80G),0)	0
U36	IF(J36="","",COUNTIF(PerNO5080G.DoneePAN,J36)+COUNTIF(Per10080G.DoneePAN,J36)+COUNTIF(Per5080G.DoneePAN,J36))	
X36	IF(L36>0,"Data","NoData")	NoData
Y36	TRIM(J36)&"_"&TRIM(X36)	_NoData
Z36	IF(RIGHT(TRIM(J36)&"_"&TRIM(X36),7)="_NoData",0,
 IF(COUNTIF(comb_80G_C, TRIM(J36)&"_"&TRIM(X36))>1,1,0))	0
AA36	COUNTIF(PerNO5080G.DoneePAN,JK36)+COUNTIF(PerYES10080G.DoneePAN,JK36)+COUNTIF(Per5080G.DoneePAN,JK36)	0
D37	D36+1	3
P37	SUM(L37,M37)	0
Q37	ROUND(MIN(MIN(SUM(IF(L37>2000,0,L37),M37),TOTAL_INCOME),QualifyingAmount80G),0)	0
U37	IF(J37="","",COUNTIF(PerNO5080G.DoneePAN,J37)+COUNTIF(Per10080G.DoneePAN,J37)+COUNTIF(Per5080G.DoneePAN,J37))	
Y37	TRIM(J37)&"_"&TRIM(X37)	_NoData
Z37	IF(RIGHT(TRIM(J37)&"_"&TRIM(X37),7)="_NoData",0,
 IF(COUNTIF(comb_80G_C, TRIM(J37)&"_"&TRIM(X37))>1,1,0))	0
AA37	COUNTIF(PerNO5080G.DoneePAN,JK37)+COUNTIF(PerYES10080G.DoneePAN,JK37)+COUNTIF(Per5080G.DoneePAN,JK37)	0
D38	D37+1	4
P38	SUM(L38,M38)	0
Q38	ROUND(MIN(MIN(SUM(IF(L38>2000,0,L38),M38),TOTAL_INCOME),QualifyingAmount80G),0)	0
U38	IF(J38="","",COUNTIF(PerNO5080G.DoneePAN,J38)+COUNTIF(Per10080G.DoneePAN,J38)+COUNTIF(Per5080G.DoneePAN,J38))	
Z38	IF(RIGHT(TRIM(J38)&"_"&TRIM(X38),7)="_NoData",0,
 IF(COUNTIF(comb_80G_C, TRIM(J38)&"_"&TRIM(X38))>1,1,0))	0
AA38	COUNTIF(PerNO5080G.DoneePAN,JK38)+COUNTIF(PerYES10080G.DoneePAN,JK38)+COUNTIF(Per5080G.DoneePAN,JK38)	0
L40	SUM(PerYES10080G.DonationAmt)	0
M40	SUM(PerYES10080G.DonationAmtOther)	0
P40	SUM(PerYES10080G.DonationAmtTotal)	0
Q40	ROUND(MIN(C_Eligible,CD_EligibleAmount),0)	0
P48	SUM(L48,M48)	0
Q48	ROUND(MIN(TOTAL_INCOME,MIN(CDE_EligibleAmount,(SUM(IF(L48>2000,0,L48),M48))/2)),0)	0
U48	IF(J48="","",COUNTIF(PerNO5080G.DoneePAN,J48)+COUNTIF(PerYES10080G.DoneePAN,J48)+COUNTIF(Per10080G.DoneePAN,J48))	
W48	IF(L48>2000,0,L48)	0
X48	IF(L48>0,"Data","NoData")	NoData
Y48	TRIM(J48)&"_"&TRIM(X48)	_NoData
Z48	IF(RIGHT(TRIM(J48)&"_"&TRIM(X48),7)="_NoData",0,
 IF(COUNTIF(comb_80G_D, TRIM(J48)&"_"&TRIM(X48))>1,1,0))	0
AA48	COUNTIF(PerNO5080G.DoneePAN,JK48)+COUNTIF(PerYES10080G.DoneePAN,JK48)+COUNTIF(Per5080G.DoneePAN,JK48)	0
AZ48	COUNTIF(PerNO5080G.DoneePAN,AI48)+COUNTIF(PerYES10080G.DoneePAN,AI48)+COUNTIF(Per5080G.DoneePAN,AI48)	0
D49	D48+1	2
P49	SUM(L49,M49)	0
Q49	ROUND(MIN(TOTAL_INCOME,MIN(CDE_EligibleAmount,(SUM(IF(L49>2000,0,L49),M49))/2)),0)	0
U49	IF(J49="","",COUNTIF(PerNO5080G.DoneePAN,J49)+COUNTIF(PerYES10080G.DoneePAN,J49)+COUNTIF(Per10080G.DoneePAN,J49))	
W49	IF(L49>2000,0,L49)	0
Z49	IF(RIGHT(TRIM(J49)&"_"&TRIM(X49),7)="_NoData",0,
 IF(COUNTIF(comb_80G_D, TRIM(J49)&"_"&TRIM(X49))>1,1,0))	0
AA49	COUNTIF(PerNO5080G.DoneePAN,JK49)+COUNTIF(PerYES10080G.DoneePAN,JK49)+COUNTIF(Per5080G.DoneePAN,JK49)	0
AZ49	COUNTIF(PerNO5080G.DoneePAN,AI49)+COUNTIF(PerYES10080G.DoneePAN,AI49)+COUNTIF(Per5080G.DoneePAN,AI49)	0
D50	D49+1	3
P50	SUM(L50,M50)	0
Q50	ROUND(MIN(TOTAL_INCOME,MIN(CDE_EligibleAmount,(SUM(IF(L50>2000,0,L50),M50))/2)),0)	0
U50	IF(J50="","",COUNTIF(PerNO5080G.DoneePAN,J50)+COUNTIF(PerYES10080G.DoneePAN,J50)+COUNTIF(Per10080G.DoneePAN,J50))	
W50	IF(L50>2000,0,L50)	0
Z50	IF(RIGHT(TRIM(J50)&"_"&TRIM(X50),7)="_NoData",0,
 IF(COUNTIF(comb_80G_D, TRIM(J50)&"_"&TRIM(X50))>1,1,0))	0
AA50	COUNTIF(PerNO5080G.DoneePAN,JK50)+COUNTIF(PerYES10080G.DoneePAN,JK50)+COUNTIF(Per5080G.DoneePAN,JK50)	0
AZ50	COUNTIF(PerNO5080G.DoneePAN,AI50)+COUNTIF(PerYES10080G.DoneePAN,AI50)+COUNTIF(Per5080G.DoneePAN,AI50)	0
D51	D50+1	4
P51	SUM(L51,M51)	0
Q51	ROUND(MIN(TOTAL_INCOME,MIN(CDE_EligibleAmount,(SUM(IF(L51>2000,0,L51),M51))/2)),0)	0
U51	IF(J51="","",COUNTIF(PerNO5080G.DoneePAN,J51)+COUNTIF(PerYES10080G.DoneePAN,J51)+COUNTIF(Per10080G.DoneePAN,J51))	
W51	IF(L51>2000,0,L51)	0
Z51	IF(RIGHT(TRIM(J51)&"_"&TRIM(X51),7)="_NoData",0,
 IF(COUNTIF(comb_80G_D, TRIM(J51)&"_"&TRIM(X51))>1,1,0))	0
AA51	COUNTIF(PerNO5080G.DoneePAN,JK51)+COUNTIF(PerYES10080G.DoneePAN,JK51)+COUNTIF(Per5080G.DoneePAN,JK51)	0
AZ51	COUNTIF(PerNO5080G.DoneePAN,AI51)+COUNTIF(PerYES10080G.DoneePAN,AI51)+COUNTIF(Per5080G.DoneePAN,AI51)	0
L53	SUM(Per5080G.DonationAmt)	0
M53	SUM(Per5080G.DonationAmtOther)	0
P53	SUM(Per5080G.DonationAmtTotal)	0
Q53	ROUND(MIN(TOTAL_INCOME,MIN(CDE_EligibleAmount,VALUE((SUM(Per5080G.DonationAmt_temp)+Per5080G.TotDonother100Percent)/2))),0)	0
N57	ROUND(Per5080G.TotDon100Percent+PerYES10080G.TotDon100Percent+PerNO5080G.TotDon100Percent+Per10080G.TotDon100Percent,0)	0
O57	ROUND(Per10080G.TotDonOther100Percent+PerNO5080G.TotDonOther100Percent+PerYES10080G.TotDonOther100Percent+Per5080G.TotDonother100Percent,0)	0
P57	SUM(Per10080G.TotDon100PercentTotal,PerNO5080G.TotDon100PercentTotal,PerYES10080G.TotDon100PercentTotal,Per5080G.TotDon100PercentTotal)	0
Q57	IF(IncD.GrossTotIncome>0,MIN(ROUND(Per5080G.TotElig100Percent+PerYES10080G.TotElig100Percent+PerNO5080G.TotElig100Percent+Per10080G.TotElig100Percent,0),(IncD.GrossTotIncome)),0)	0
